AGS,GEN,BEZ,Population,Infections,Infections per 1000 population,AGS_number,Infections_Bundesland,Bundesland,Population_Bundesland,Infections_Bundesland per 1000 population
08126,Hohenlohekreis,Landkreis,112010,733,"6,54",8126,31867,Baden-Württemberg,11069533,"2,88"
08212,Karlsruhe,Stadtkreis,313092,356,"1,14",8212,31867,Baden-Württemberg,11069533,"2,88"
08215,Karlsruhe,Landkreis,444232,959,"2,16",8215,31867,Baden-Württemberg,11069533,"2,88"
08335,Konstanz,Landkreis,285325,454,"1,59",8335,31867,Baden-Württemberg,11069533,"2,88"
08336,Lörrach,Landkreis,228639,618,"2,70",8336,31867,Baden-Württemberg,11069533,"2,88"
08118,Ludwigsburg,Landkreis,543984,1573,"2,89",8118,31867,Baden-Württemberg,11069533,"2,88"
08128,Main-Tauber-Kreis,Landkreis,132321,352,"2,66",8128,31867,Baden-Württemberg,11069533,"2,88"
08222,Mannheim,Stadtkreis,309370,437,"1,41",8222,31867,Baden-Württemberg,11069533,"2,88"
08225,Neckar-Odenwald-Kreis,Landkreis,143535,349,"2,43",8225,31867,Baden-Württemberg,11069533,"2,88"
08317,Ortenaukreis,Landkreis,429479,1014,"2,36",8317,31867,Baden-Württemberg,11069533,"2,88"
08136,Ostalbkreis,Landkreis,314002,1386,"4,41",8136,31867,Baden-Württemberg,11069533,"2,88"
08231,Pforzheim,Stadtkreis,125542,275,"2,19",8231,31867,Baden-Württemberg,11069533,"2,88"
08216,Rastatt,Landkreis,231018,484,"2,10",8216,31867,Baden-Württemberg,11069533,"2,88"
08436,Ravensburg,Landkreis,284285,540,"1,90",8436,31867,Baden-Württemberg,11069533,"2,88"
08119,Rems-Murr-Kreis,Landkreis,426158,1235,"2,90",8119,31867,Baden-Württemberg,11069533,"2,88"
08415,Reutlingen,Landkreis,286748,1409,"4,91",8415,31867,Baden-Württemberg,11069533,"2,88"
08226,Rhein-Neckar-Kreis,Landkreis,547625,868,"1,59",8226,31867,Baden-Württemberg,11069533,"2,88"
08325,Rottweil,Landkreis,139455,566,"4,06",8325,31867,Baden-Württemberg,11069533,"2,88"
08127,Schwäbisch Hall,Landkreis,195861,954,"4,87",8127,31867,Baden-Württemberg,11069533,"2,88"
08326,Schwarzwald-Baar-Kreis,Landkreis,212381,476,"2,24",8326,31867,Baden-Württemberg,11069533,"2,88"
08437,Sigmaringen,Landkreis,130873,762,"5,82",8437,31867,Baden-Württemberg,11069533,"2,88"
08111,Stuttgart,Stadtkreis,634830,1393,"2,19",8111,31867,Baden-Württemberg,11069533,"2,88"
08416,Tübingen,Landkreis,227331,1215,"5,34",8416,31867,Baden-Württemberg,11069533,"2,88"
08327,Tuttlingen,Landkreis,140152,435,"3,10",8327,31867,Baden-Württemberg,11069533,"2,88"
08421,Ulm,Stadtkreis,126329,251,"1,99",8421,31867,Baden-Württemberg,11069533,"2,88"
08337,Waldshut,Landkreis,170619,300,"1,76",8337,31867,Baden-Württemberg,11069533,"2,88"
08417,Zollernalbkreis,Landkreis,188935,998,"5,28",8417,31867,Baden-Württemberg,11069533,"2,88"
09771,Aichach-Friedberg,Landkreis,133596,283,"2,12",9771,41276,Bayern,13076721,"3,16"
09171,Altötting,Landkreis,111210,564,"5,07",9171,41276,Bayern,13076721,"3,16"
09361,Amberg,Kreisfreie Stadt,41970,71,"1,69",9361,41276,Bayern,13076721,"3,16"
09371,Amberg-Sulzbach,Landkreis,103109,434,"4,21",9371,41276,Bayern,13076721,"3,16"
09561,Ansbach,Kreisfreie Stadt,41847,118,"2,82",9561,41276,Bayern,13076721,"3,16"
09571,Ansbach,Landkreis,183949,494,"2,69",9571,41276,Bayern,13076721,"3,16"
09661,Aschaffenburg,Kreisfreie Stadt,70527,138,"1,96",9661,41276,Bayern,13076721,"3,16"
09671,Aschaffenburg,Landkreis,174208,443,"2,54",9671,41276,Bayern,13076721,"3,16"
09761,Augsburg,Kreisfreie Stadt,295135,374,"1,27",9761,41276,Bayern,13076721,"3,16"
09772,Augsburg,Landkreis,251534,355,"1,41",9772,41276,Bayern,13076721,"3,16"
09672,Bad Kissingen,Landkreis,103218,239,"2,32",9672,41276,Bayern,13076721,"3,16"
09173,Bad Tölz-Wolfratshausen,Landkreis,127227,395,"3,10",9173,41276,Bayern,13076721,"3,16"
09461,Bamberg,Kreisfreie Stadt,77592,180,"2,32",9461,41276,Bayern,13076721,"3,16"
09471,Bamberg,Landkreis,147086,380,"2,58",9471,41276,Bayern,13076721,"3,16"
09462,Bayreuth,Kreisfreie Stadt,74657,193,"2,59",9462,41276,Bayern,13076721,"3,16"
09472,Bayreuth,Landkreis,103656,394,"3,80",9472,41276,Bayern,13076721,"3,16"
09172,Berchtesgadener Land,Landkreis,105722,273,"2,58",9172,41276,Bayern,13076721,"3,16"
09372,Cham,Landkreis,127882,387,"3,03",9372,41276,Bayern,13076721,"3,16"
09463,Coburg,Kreisfreie Stadt,41249,58,"1,41",9463,41276,Bayern,13076721,"3,16"
09473,Coburg,Landkreis,86906,173,"1,99",9473,41276,Bayern,13076721,"3,16"
09174,Dachau,Landkreis,153884,849,"5,52",9174,41276,Bayern,13076721,"3,16"
09271,Deggendorf,Landkreis,119326,251,"2,10",9271,41276,Bayern,13076721,"3,16"
09773,Dillingen a.d. Donau,Landkreis,96021,227,"2,36",9773,41276,Bayern,13076721,"3,16"
09279,Dingolfing-Landau,Landkreis,96217,186,"1,93",9279,41276,Bayern,13076721,"3,16"
09779,Donau-Ries,Landkreis,133496,318,"2,38",9779,41276,Bayern,13076721,"3,16"
09175,Ebersberg,Landkreis,142142,420,"2,95",9175,41276,Bayern,13076721,"3,16"
09176,Eichstätt,Landkreis,132341,245,"1,85",9176,41276,Bayern,13076721,"3,16"
09177,Erding,Landkreis,137660,569,"4,13",9177,41276,Bayern,13076721,"3,16"
09562,Erlangen,Kreisfreie Stadt,111962,225,"2,01",9562,41276,Bayern,13076721,"3,16"
09572,Erlangen-Höchstadt,Landkreis,136271,188,"1,38",9572,41276,Bayern,13076721,"3,16"
09179,Fürstenfeldbruck,Landkreis,219320,777,"3,54",9179,41276,Bayern,13076721,"3,16"
09563,Fürth,Kreisfreie Stadt,127748,328,"2,57",9563,41276,Bayern,13076721,"3,16"
09573,Fürth,Landkreis,117387,433,"3,69",9573,41276,Bayern,13076721,"3,16"
09474,Forchheim,Landkreis,116099,197,"1,70",9474,41276,Bayern,13076721,"3,16"
09178,Freising,Landkreis,179116,889,"4,96",9178,41276,Bayern,13076721,"3,16"
09272,Freyung-Grafenau,Landkreis,78355,171,"2,18",9272,41276,Bayern,13076721,"3,16"
09774,Günzburg,Landkreis,125747,214,"1,70",9774,41276,Bayern,13076721,"3,16"
09180,Garmisch-Partenkirchen,Landkreis,88467,316,"3,57",9180,41276,Bayern,13076721,"3,16"
09674,Haßberge,Landkreis,84599,145,"1,71",9674,41276,Bayern,13076721,"3,16"
09464,Hof,Kreisfreie Stadt,45930,99,"2,16",9464,41276,Bayern,13076721,"3,16"
09475,Hof,Landkreis,95311,373,"3,91",9475,41276,Bayern,13076721,"3,16"
09161,Ingolstadt,Kreisfreie Stadt,136981,400,"2,92",9161,41276,Bayern,13076721,"3,16"
09762,Kaufbeuren,Kreisfreie Stadt,43893,98,"2,23",9762,41276,Bayern,13076721,"3,16"
09273,Kelheim,Landkreis,122258,426,"3,48",9273,41276,Bayern,13076721,"3,16"
09763,Kempten (Allgäu),Kreisfreie Stadt,68907,102,"1,48",9763,41276,Bayern,13076721,"3,16"
09675,Kitzingen,Landkreis,90909,144,"1,58",9675,41276,Bayern,13076721,"3,16"
09476,Kronach,Landkreis,67135,131,"1,95",9476,41276,Bayern,13076721,"3,16"
09477,Kulmbach,Landkreis,71845,189,"2,63",9477,41276,Bayern,13076721,"3,16"
09181,Landsberg am Lech,Landkreis,120071,323,"2,69",9181,41276,Bayern,13076721,"3,16"
09261,Landshut,Kreisfreie Stadt,72404,252,"3,48",9261,41276,Bayern,13076721,"3,16"
09274,Landshut,Landkreis,158698,628,"3,96",9274,41276,Bayern,13076721,"3,16"
09478,Lichtenfels,Landkreis,66838,191,"2,86",9478,41276,Bayern,13076721,"3,16"
09776,Lindau (Bodensee),Landkreis,81669,238,"2,91",9776,41276,Bayern,13076721,"3,16"
09183,Mühldorf a. Inn,Landkreis,115250,466,"4,04",9183,41276,Bayern,13076721,"3,16"
09162,München,Kreisfreie Stadt,1471508,5549,"3,77",9162,41276,Bayern,13076721,"3,16"
09184,München,Landkreis,348871,1225,"3,51",9184,41276,Bayern,13076721,"3,16"
09677,Main-Spessart,Landkreis,126365,145,"1,15",9677,41276,Bayern,13076721,"3,16"
09764,Memmingen,Kreisfreie Stadt,43837,48,"1,09",9764,41276,Bayern,13076721,"3,16"
09182,Miesbach,Landkreis,99726,496,"4,97",9182,41276,Bayern,13076721,"3,16"
09676,Miltenberg,Landkreis,128756,259,"2,01",9676,41276,Bayern,13076721,"3,16"
09564,Nürnberg,Kreisfreie Stadt,518365,919,"1,77",9564,41276,Bayern,13076721,"3,16"
09574,Nürnberger Land,Landkreis,170365,581,"3,41",9574,41276,Bayern,13076721,"3,16"
09775,Neu-Ulm,Landkreis,174200,413,"2,37",9775,41276,Bayern,13076721,"3,16"
09185,Neuburg-Schrobenhausen,Landkreis,96680,251,"2,60",9185,41276,Bayern,13076721,"3,16"
09373,Neumarkt i.d. OPf.,Landkreis,133561,332,"2,49",9373,41276,Bayern,13076721,"3,16"
09575,Neustadt a.d. Aisch-Bad Windsheim,Landkreis,100364,220,"2,19",9575,41276,Bayern,13076721,"3,16"
09374,Neustadt a.d. Waldnaab,Landkreis,94352,731,"7,75",9374,41276,Bayern,13076721,"3,16"
09780,Oberallgäu,Landkreis,155362,165,"1,06",9780,41276,Bayern,13076721,"3,16"
09777,Ostallgäu,Landkreis,140316,493,"3,51",9777,41276,Bayern,13076721,"3,16"
09262,Passau,Kreisfreie Stadt,52469,125,"2,38",9262,41276,Bayern,13076721,"3,16"
09275,Passau,Landkreis,192043,450,"2,34",9275,41276,Bayern,13076721,"3,16"
09186,Pfaffenhofen a.d. Ilm,Landkreis,127151,315,"2,48",9186,41276,Bayern,13076721,"3,16"
09276,Regen,Landkreis,77656,148,"1,91",9276,41276,Bayern,13076721,"3,16"
09362,Regensburg,Kreisfreie Stadt,152610,419,"2,75",9362,41276,Bayern,13076721,"3,16"
09375,Regensburg,Landkreis,193572,401,"2,07",9375,41276,Bayern,13076721,"3,16"
09673,Rhön-Grabfeld,Landkreis,79690,167,"2,10",9673,41276,Bayern,13076721,"3,16"
09163,Rosenheim,Kreisfreie Stadt,63324,417,"6,59",9163,41276,Bayern,13076721,"3,16"
09187,Rosenheim,Landkreis,260983,1926,"7,38",9187,41276,Bayern,13076721,"3,16"
09576,Roth,Landkreis,126958,276,"2,17",9576,41276,Bayern,13076721,"3,16"
09277,Rottal-Inn,Landkreis,120659,688,"5,70",9277,41276,Bayern,13076721,"3,16"
09565,Schwabach,Kreisfreie Stadt,40792,74,"1,81",9565,41276,Bayern,13076721,"3,16"
09376,Schwandorf,Landkreis,147189,429,"2,91",9376,41276,Bayern,13076721,"3,16"
09662,Schweinfurt,Kreisfreie Stadt,54032,158,"2,92",9662,41276,Bayern,13076721,"3,16"
09678,Schweinfurt,Landkreis,115106,447,"3,88",9678,41276,Bayern,13076721,"3,16"
09188,Starnberg,Landkreis,136092,520,"3,82",9188,41276,Bayern,13076721,"3,16"
09263,Straubing,Kreisfreie Stadt,47794,355,"7,43",9263,41276,Bayern,13076721,"3,16"
09278,Straubing-Bogen,Landkreis,100649,385,"3,83",9278,41276,Bayern,13076721,"3,16"
09377,Tirschenreuth,Landkreis,72504,1099,"15,16",9377,41276,Bayern,13076721,"3,16"
09189,Traunstein,Landkreis,177089,1035,"5,84",9189,41276,Bayern,13076721,"3,16"
09778,Unterallgäu,Landkreis,144041,269,"1,87",9778,41276,Bayern,13076721,"3,16"
09663,Würzburg,Kreisfreie Stadt,127880,464,"3,63",9663,41276,Bayern,13076721,"3,16"
09679,Würzburg,Landkreis,161834,401,"2,48",9679,41276,Bayern,13076721,"3,16"
09577,Weißenburg-Gunzenhausen,Landkreis,94393,322,"3,41",9577,41276,Bayern,13076721,"3,16"
09363,Weiden i.d. OPf.,Kreisfreie Stadt,42520,271,"6,37",9363,41276,Bayern,13076721,"3,16"
09190,Weilheim-Schongau,Landkreis,135348,330,"2,44",9190,41276,Bayern,13076721,"3,16"
09479,Wunsiedel i. Fichtelgebirge,Landkreis,73178,604,"8,25",9479,41276,Bayern,13076721,"3,16"
10042,Merzig-Wadern,Landkreis,103366,189,"1,83",10042,2477,Saarland,990509,"2,50"
10043,Neunkirchen,Landkreis,132206,226,"1,71",10043,2477,Saarland,990509,"2,50"
10041,Regionalverband Saarbrücken,Landkreis,329708,1098,"3,33",10041,2477,Saarland,990509,"2,50"
10044,Saarlouis,Landkreis,195201,495,"2,54",10044,2477,Saarland,990509,"2,50"
10045,Saarpfalz-Kreis,Landkreis,142631,310,"2,17",10045,2477,Saarland,990509,"2,50"
10046,St. Wendel,Landkreis,87397,159,"1,82",10046,2477,Saarland,990509,"2,50"
11000,Berlin,Kreisfreie Stadt,3644826,5607,"1,54",11000,5607,Berlin,3644826,"1,54"
12060,Barnim,Landkreis,182760,349,"1,91",12060,2765,Brandenburg,2511917,"1,10"
12051,Brandenburg an der Havel,Kreisfreie Stadt,72124,55,"0,76",12051,2765,Brandenburg,2511917,"1,10"
12052,Cottbus,Kreisfreie Stadt,100219,39,"0,39",12052,2765,Brandenburg,2511917,"1,10"
12061,Dahme-Spreewald,Landkreis,169067,174,"1,03",12061,2765,Brandenburg,2511917,"1,10"
12062,Elbe-Elster,Landkreis,102638,73,"0,71",12062,2765,Brandenburg,2511917,"1,10"
12053,Frankfurt (Oder),Kreisfreie Stadt,57873,25,"0,43",12053,2765,Brandenburg,2511917,"1,10"
12063,Havelland,Landkreis,161909,150,"0,93",12063,2765,Brandenburg,2511917,"1,10"
12064,Märkisch-Oderland,Landkreis,194328,173,"0,89",12064,2765,Brandenburg,2511917,"1,10"
12065,Oberhavel,Landkreis,211249,261,"1,24",12065,2765,Brandenburg,2511917,"1,10"
12066,Oberspreewald-Lausitz,Landkreis,110476,42,"0,38",12066,2765,Brandenburg,2511917,"1,10"
12067,Oder-Spree,Landkreis,178658,118,"0,66",12067,2765,Brandenburg,2511917,"1,10"
12068,Ostprignitz-Ruppin,Landkreis,99078,63,"0,64",12068,2765,Brandenburg,2511917,"1,10"
12054,Potsdam,Kreisfreie Stadt,178089,571,"3,21",12054,2765,Brandenburg,2511917,"1,10"
12069,Potsdam-Mittelmark,Landkreis,214664,434,"2,02",12069,2765,Brandenburg,2511917,"1,10"
12070,Prignitz,Landkreis,76508,23,"0,30",12070,2765,Brandenburg,2511917,"1,10"
12071,Spree-Neiße,Landkreis,114429,57,"0,50",12071,2765,Brandenburg,2511917,"1,10"
12072,Teltow-Fläming,Landkreis,168296,123,"0,73",12072,2765,Brandenburg,2511917,"1,10"
12073,Uckermark,Landkreis,119552,35,"0,29",12073,2765,Brandenburg,2511917,"1,10"
13076,Ludwigslust-Parchim,Landkreis,212618,67,"0,32",13076,668,Mecklenburg-Vorpommern,1609675,"0,41"
13071,Mecklenburgische Seenplatte,Landkreis,259130,108,"0,42",13071,668,Mecklenburg-Vorpommern,1609675,"0,41"
13074,Nordwestmecklenburg,Landkreis,156729,71,"0,45",13074,668,Mecklenburg-Vorpommern,1609675,"0,41"
13003,Rostock,Kreisfreie Stadt,208886,75,"0,36",13003,668,Mecklenburg-Vorpommern,1609675,"0,41"
13072,Rostock,Landkreis,215113,54,"0,25",13072,668,Mecklenburg-Vorpommern,1609675,"0,41"
13004,Schwerin,Kreisfreie Stadt,95818,90,"0,94",13004,668,Mecklenburg-Vorpommern,1609675,"0,41"
13075,Vorpommern-Greifswald,Landkreis,236697,126,"0,53",13075,668,Mecklenburg-Vorpommern,1609675,"0,41"
13073,Vorpommern-Rügen,Landkreis,224684,77,"0,34",13073,668,Mecklenburg-Vorpommern,1609675,"0,41"
14625,Bautzen,Landkreis,300880,347,"1,15",14625,4532,Sachsen,4077937,"1,11"
14511,Chemnitz,Kreisfreie Stadt,247237,196,"0,79",14511,4532,Sachsen,4077937,"1,11"
14612,Dresden,Kreisfreie Stadt,554649,546,"0,98",14612,4532,Sachsen,4077937,"1,11"
14521,Erzgebirgskreis,Landkreis,337696,503,"1,49",14521,4532,Sachsen,4077937,"1,11"
14626,Görlitz,Landkreis,254894,252,"0,99",14626,4532,Sachsen,4077937,"1,11"
14713,Leipzig,Kreisfreie Stadt,587857,542,"0,92",14713,4532,Sachsen,4077937,"1,11"
14729,Leipzig,Landkreis,257763,184,"0,71",14729,4532,Sachsen,4077937,"1,11"
14627,Meißen,Landkreis,242165,212,"0,88",14627,4532,Sachsen,4077937,"1,11"
14522,Mittelsachsen,Landkreis,306185,241,"0,79",14522,4532,Sachsen,4077937,"1,11"
14730,Nordsachsen,Landkreis,197673,134,"0,68",14730,4532,Sachsen,4077937,"1,11"
14628,Sächsische Schweiz-Osterzgebirge,Landkreis,245611,332,"1,35",14628,4532,Sachsen,4077937,"1,11"
14523,Vogtlandkreis,Landkreis,227796,305,"1,34",14523,4532,Sachsen,4077937,"1,11"
14524,Zwickau,Landkreis,317531,738,"2,32",14524,4532,Sachsen,4077937,"1,11"
15081,Altmarkkreis Salzwedel,Landkreis,83765,30,"0,36",15081,1508,Sachsen-Anhalt,2208321,"0,68"
15082,Anhalt-Bitterfeld,Landkreis,159854,68,"0,43",15082,1508,Sachsen-Anhalt,2208321,"0,68"
15083,Börde,Landkreis,171734,131,"0,76",15083,1508,Sachsen-Anhalt,2208321,"0,68"
15084,Burgenlandkreis,Landkreis,180190,87,"0,48",15084,1508,Sachsen-Anhalt,2208321,"0,68"
15001,Dessau-Roßlau,Kreisfreie Stadt,81237,62,"0,76",15001,1508,Sachsen-Anhalt,2208321,"0,68"
15002,Halle (Saale),Kreisfreie Stadt,239257,312,"1,30",15002,1508,Sachsen-Anhalt,2208321,"0,68"
15085,Harz,Landkreis,214446,231,"1,08",15085,1508,Sachsen-Anhalt,2208321,"0,68"
15086,Jerichower Land,Landkreis,89928,33,"0,37",15086,1508,Sachsen-Anhalt,2208321,"0,68"
15003,Magdeburg,Kreisfreie Stadt,238697,102,"0,43",15003,1508,Sachsen-Anhalt,2208321,"0,68"
15087,Mansfeld-Südharz,Landkreis,136249,36,"0,26",15087,1508,Sachsen-Anhalt,2208321,"0,68"
15088,Saalekreis,Landkreis,184582,107,"0,58",15088,1508,Sachsen-Anhalt,2208321,"0,68"
15089,Salzlandkreis,Landkreis,190560,63,"0,33",15089,1508,Sachsen-Anhalt,2208321,"0,68"
15090,Stendal,Landkreis,111982,94,"0,84",15090,1508,Sachsen-Anhalt,2208321,"0,68"
15091,Wittenberg,Landkreis,125840,152,"1,21",15091,1508,Sachsen-Anhalt,2208321,"0,68"
16077,Altenburger Land,Landkreis,90118,47,"0,52",16077,2091,Thüringen,2143145,"0,98"
16061,Eichsfeld,Landkreis,100380,117,"1,17",16061,2091,Thüringen,2143145,"0,98"
16056,Eisenach,Kreisfreie Stadt,42370,18,"0,42",16056,2091,Thüringen,2143145,"0,98"
16051,Erfurt,Kreisfreie Stadt,213699,132,"0,62",16051,2091,Thüringen,2143145,"0,98"
16052,Gera,Kreisfreie Stadt,94152,128,"1,36",16052,2091,Thüringen,2143145,"0,98"
16067,Gotha,Landkreis,135452,187,"1,38",16067,2091,Thüringen,2143145,"0,98"
16076,Greiz,Landkreis,98159,378,"3,85",16076,2091,Thüringen,2143145,"0,98"
16069,Hildburghausen,Landkreis,63553,20,"0,31",16069,2091,Thüringen,2143145,"0,98"
16070,Ilm-Kreis,Landkreis,108742,121,"1,11",16070,2091,Thüringen,2143145,"0,98"
16053,Jena,Kreisfreie Stadt,111407,158,"1,42",16053,2091,Thüringen,2143145,"0,98"
16065,Kyffhäuserkreis,Landkreis,75009,37,"0,49",16065,2091,Thüringen,2143145,"0,98"
16062,Nordhausen,Landkreis,83822,56,"0,67",16062,2091,Thüringen,2143145,"0,98"
16068,Sömmerda,Landkreis,69655,37,"0,53",16068,2091,Thüringen,2143145,"0,98"
16074,Saale-Holzland-Kreis,Landkreis,83051,55,"0,66",16074,2091,Thüringen,2143145,"0,98"
16075,Saale-Orla-Kreis,Landkreis,80868,118,"1,46",16075,2091,Thüringen,2143145,"0,98"
16073,Saalfeld-Rudolstadt,Landkreis,106356,58,"0,55",16073,2091,Thüringen,2143145,"0,98"
16066,Schmalkalden-Meiningen,Landkreis,122347,90,"0,74",16066,2091,Thüringen,2143145,"0,98"
16072,Sonneberg,Landkreis,56196,86,"1,53",16072,2091,Thüringen,2143145,"0,98"
16054,Suhl,Kreisfreie Stadt,34835,13,"0,37",16054,2091,Thüringen,2143145,"0,98"
16064,Unstrut-Hainich-Kreis,Landkreis,102912,70,"0,68",16064,2091,Thüringen,2143145,"0,98"
16063,Wartburgkreis,Landkreis,123025,38,"0,31",16063,2091,Thüringen,2143145,"0,98"
16055,Weimar,Kreisfreie Stadt,65090,60,"0,92",16055,2091,Thüringen,2143145,"0,98"
16071,Weimarer Land,Landkreis,81947,67,"0,82",16071,2091,Thüringen,2143145,"0,98"